STT|Họ và tên|Học hàm; học vị|Đơn vị|Giảng dạy|Nghiên cứu|Khoá luận hướng dẫn
57|Phạm Cẩm Ngọc|ThS.|Bộ môn Các Hệ thống Thông tin||Tính toán hiệu năng cao; Xử lý song song|
58|Phạm Duy Phúc|KS.|Bộ môn Các Hệ thống Thông tin|"Cơ sở dữ liệu;Hệ quản trị cơ sở dữ liệu;Tin học cơ sở"|An toàn hệ thống thông tin; Phòng/chống tấn công; Phát hiện lỗ hổng hệ thống|
59|Phạm Hải Đăng|CN.|Bộ môn Các Hệ thống Thông tin|Cơ sở dữ liệu;Hệ quản trị cơ sở dữ liệu|"Quản lý dữ liệu lớn;Tích hợp hệ thống"|
60|Phạm Hồng Thái|TS.|Bộ môn Khoa học Máy tính|Tin học cơ sở 1;Tin học cơ sở 4;Toán học rời rạc;Thiết kế và đánh giá thuật toán|Hệ thống thời gian thực; an toàn thông tin|Xây dựng công cụ soạn thảo Tree Bank Tiếng Việt dựa trên nền Web_Hoàng Vũ Nam_K55CB
61|Phạm Ngọc Hùng|PGS. TS.|Bộ môn Công nghệ Phần mềm|Công nghệ phần mềm;Quản lý dự án phần mềm;Kiểm thử và đảm bảo chất lượng phần mềm;Quản lý dự án phần mềm;Các chủ đề lựa chọn về công nghệ phần mềm|Các phương pháp hình thức; Đặc tả và kiểm chứng; Tiến hóa phần mềm; Phân tích chương trình; Kiểm thử tự động|Phát triển ứng dụng quản lý điểm trên nền web_Phạm Văn Doanh_K55CLC;Dịch vụ web hỗ trợ kiểm tra chế độ dinh dưỡng cho cộng đồng_Vũ Việt Dũng_K55CLC;Công cụ kiểm thử luồng dữ liệu cho các chương trình C/C++_Nguyễn Thành Nhân_K55CLC;Xây dựng công cụ kiểm thử tự động giao diện ứng dụng Web và áp dụng tại công ty Mitani_Lê Khánh Trình_K55CLC;Tìm hiểu và đánh giá các cơ chế bất đồng bộ cho ứng dụng web_ Hoàng Trọng Lộc_K56CLC;Lập lịch tự động trong Java với Quartz framework_ Nguyễn Văn Sơn_K56CLC;Xây dựng công cụ kiểm thử tự động cho các chương trình C_ Nguyễn Đức Anh_K56CLC;Xây dựng hệ thống quản lý cán bộ Đoàn cho TW đoàn TNCS Hồ Chí Minh_ Nguyễn Đức Hai_K56CLC;Phương pháp chuyển đổi đặc tả BPEL- sang LTS cho các dịch vụ web_ Nguyễn Sỹ Hiếu_K56CLC;Xây dựng ứng dụng Web hỗ trợ quản lý cán bộ Đoàn toàn quốc_ Đỗ Hồng Giang_K56CB;Xây dựng công cụ kiểm thử dòng điều khiển tự động các đơn vị chương trình Java_Dương Tuấn Anh_K57CLC;Phương pháp và công cụ hỗ trợ phân tích sự ảnh hưởng của các thay đổi mã nguồn trong các dự án phần mềm sử dụng công nghệ Java_Nguyễn Công Hưng_K57CLC;Xây dựng công cụ hỗ trợ kiểm thử tích hợp cho các chương trình C++_Sầm Đức Vũ_K57CLC
62|Phạm Thị Kim Dung|ThS.|Bộ môn Công nghệ Phần mềm||Kỹ nghệ dòng sản phẩm phần mềm; Các phương pháp hình thức|Tìm hiểu công nghệ HTML5 ứng dụng trên thiết bị di động_Hoàng Thị Hoa_K55CB;Tìm hiểu CMS ứng dụng trong thương mại điện tử_Đinh Thị Thúy_K55CB
63|tientn|PGS. TS.|Phòng Thí nghiệm An toàn thông tin|Cơ sở dữ liệu;Nhập môn an toàn thông tin;Mật mã và an toàn dữ liệu;An ninh hệ thống thông tin|An toàn thông tin|
64|Trương Anh Hoàng|PGS. TS.|Bộ môn Công nghệ Phần mềm|Công nghệ phần mềm;Kiểm thử và đảm bảo chất lượng phần mềm;Công nghệ phần mềm nâng cao;Kiến trúc phần mềm|"Phân tích chương trình;Kiểm thử phần mềm;Tính toán đám may;Các hệ thống kiểu"|Kiểm thử tự động các ứng dụng trên nền tảng HTML5 và javascript_Vũ Đức Thành_K55CLC;Tool for checking plugability between interfaces and environment_Đỗ Quốc Anh_K55CA;Study and Deploy FDX in Vietnam_Nguyễn Quang Huy_K55CA;Tools for checking consistency and pluggability of component interface and environment_Đặng Văn Linh_K55CA;Nghiên cứu phát triển ứng dụng trên nền di động cho trường nhà_Phạm Đức Bình_K55CB;Nghiên cứu xây dựng ứng dụng trên di động cho phần mềm quản lý trường học_Lương Văn Linh_K55CB;Z3-Reg: AZ3 - Based Regular Expression Soloer_Trần Đức Mười_K56CA;Robot activity and artifical intelligence simulator_ Hứa Viết Ngọc_K56CA;A tool for transition invariant checking_Nguyễn Thanh Toàn_K56CA;Nghiên cứu SEMAT và thử nghiệm; đánh giá công cụ EssWork trong hỗ trợ phát triển phần mềm_Lê Văn Quân_K56CLC;Nghiên cứu và ứng dụng công cụ kiểm thử trên nền điện toán đám mây_Nguyễn Thị Hồng Nhung_K56CB;Tìm hiểu và ứng dụng kiến trúc microservices trong phát triển phần mềm_Nguyễn Thái Học_K57CLC;Building interative ebook application using Inoic_Hoàng Hà_K57CA;An integration of S3 string solver into Z3 SMT solver's core_Lê Văn Khoa_K57CA;Building report module for elementary school management system_Trần Ngọc Linh_K57CA;Building client app for teachers and parents using Ionic_Nguyễn Thị Thuỷ_K57CA;Developing software system for elementary school management_Trần Văn Tuấn_K57CA;Developing a Training Management System for Framgia_Ngô Văn Thiện_K57CA;Automated Visual Testing with Applitools_Vũ Thị Trang_K57CA;Xây dựng công cụ chạy ca kiểm thử chức năng cho ứng dụng web từ đặc tả trên file excel_Nguyễn Thị Thuỳ Dung_K57CB;Thiết kế và xây dựng dịch vụ web cho hệ thống quản lý trường học - Trường Nhà_Nguyễn Hồng Sơn_K57CAC;Xây dựng hệ thống chấm điểm bài viết tự động cho môn tiếng Anh_Trần Thanh Tùng_K57T
65|Trương Ninh Thuận|PGS. TS.|Bộ môn Công nghệ Phần mềm|Phân tích và thiết kế hướng đối tượng;Các vấn đề hiện đại của Công nghệ thông tin;Phân tích thiết kế hệ thống nâng cao;Các phương pháp hình thức cho phát triển phần mềm;Phương pháp nghiên cứu và kỹ năng viết báo cáo khoa học|Mô hình hóa và kiểm chứng phần mềm; Phân tích chương trình; An ninh phần mềm|Consistency  in model evolution through design potterns_Nguyễn Hoàng Anh_K55CLCCA;Mô hình hóa thuật toán bằng Event B_Ngô Thị Hoài_K55CLC;Sử dụng giao thức thời gian thực trong truyền camara từ thiết bị di động lên website_Phan Quang Phú_K55CB;Sử dụng công nghệ Streaming trong truyền camera từ thiết bị di động lên Webstie_Trần Văn Quý_K55CB;Kiểm chứng phần mềm hướng sự kiện_Nguyễn Thế Anh_K55CC;Developing a tool to verify triggers in DBMS_ Đặng Minh Dũng_K56CA;An approach to compare the models proper ties in evolution using design pattern_ Phạm Trần Hương Giang_K56CA;Xây dựng hệ thống mô phỏng quá trình nổ mìn khai thác đá_ Nguyễn Tuấn Nam_K56CLC;Nghiên cứu về kiểm thử dựa trên mô hình_ Lại Thanh Long_K56CB;Xây dựng phần mềm hỗ trợ đo đạc và thu thập thông tin đất đai trên Windowphone_ Nguyễn Đức Thọ_K56CD;Kiểm chứng quyền truy cập trong mô hình hướng đối tượng_Bùi Thành Trung_K57CLC;Sàn giao dịch đồ vật cũ_Nguyễn Hải Đăng_K57CB;Phát triển công cụ kiểm chứng mô hình khi sử dụng mẫu thiết kế_Lê Tuấn Anh_K57CAC;Xây dựng hệ thống thương mại điện tử hướng dịch vụ_Nguyễn Trung Đức_K57CB;Xây dựng hệ thống tìm kiếm thông tin trên WebGiS_Vũ Như Hùng_K57CD
66|Trần Mai Vũ|ThS.|Bộ môn Các Hệ thống Thông tin|Cơ sở dữ liệu;Hệ quản trị cơ sở dữ liệu|Khai phá dữ liệu (text/web); Xử lý ngôn ngữ tự nhiên; Xử lý ngôn ngữ tự nhiên cho y sinh|Mô hình chủ đề trích xuất thực thể y sinh_Trần Thắng Bình_K55CLC;Phương pháp trích xuất thực thể y sinh phức_Trần Văn Hiến_K55CLC;Phương pháp trích xuất thực thể y sinh phức_Ngô Mạnh Quyền_K55CLC;Mô hình chủ đề trích xuất thực thể y sinh_Chu Thị Phương Thảo_K55CLC;Phương pháp trích xuất thực thể y sinh phức_Doãn Thị Huyền Trang_K55CLC;Phân tích quan điểm với tiến hóa đánh giá trực tuyến trên phương tiện xã hội_Nguyễn Thành Đạt_K56;Xác định mối quan tâm của người dùng mạng xã hội dựa trên phương pháp nhận dạng ý định của câu_Hoàng Thị Vân Anh_K56CLC;Phân lớp loại câu trong hệ thống giám sát sự kiện_Bùi Trung Anh_K56CB;Một phương pháp chuẩn hóa văn bản tiếng Việt từ viết thường sang viết hoa_Lê Hữu Anh_K56CB;Phân loại tin rao vặt theo nhu cầu_ Đậu Đình Nghĩa_K56CB;Nhận dạng tài khoản spam trên mạng xã hội dựa trên đặc trưng cộng đồng và phân loại nội dung_Vương Thị Hồng_K57CLC;Một số kỹ thuật tư vấn xã hội hướng địa điểm và ứng dụng_Đỗ Thành Long_K57CLC;Phân loại khách hàng sử dụng phân tích thông tin từ mạng xã hội_Nguyễn Minh Đức_K57T;Khai phá khía cạnh tổ chức từ nhật ký sự kiện dựa trên trích xuất luật tài nguyên_Nguyễn Huy Hoàng_K57CC
67|Trần Quốc Long|TS.|Bộ môn Khoa học Máy tính|Cấu trúc dữ liệu và giải thuật;Tin học cơ sở 4;Dự án;Lập trình nâng cao|Học máy|Xây dựng trang web môi giới nhà cho thuê_Nguyễn Quang Duy_K57CB;Tìm hiểu về học sâu ứng dụng trong bài toán xử lý âm thanh_Nguyễn Chí Hoàng_K57CB;Tìm hiểu phương pháp học sâu ứng dụng trong xử lý văn bản_Vũ Thanh Nam_K57CC;Tìm hiểu phương pháp học sâu ứng dụng trong xử lý ảnh_Ngô Thái Phong_K57CLC;A computer vision approach to trademark identification_Lê Anh Vũ_K57CA
68|Trần Thị Minh Châu|TS.|Bộ môn Khoa học Máy tính|"Lập trình hướng đối tượng;Cấu trúc dữ liệu và giải thuật;Dự án;Công nghệ phần mềm"|Phân tích và thiết kế hệ thống|Using Entity System Framework in Game Development_Đồng Xuân Thuỷ_K55CA;Tự động hóa kiểm thử ứng dụng di động trong môi trường tích hợp liên tục_Dương Hữu Hiếu_K55CB;Tối ưu hóa hiệu năng cho ứng dụng Android_Lò May Thy_K55CB;Định tuyến dịch vụ trong hệ thống hướng thành phần_Nguyễn Ngọc Thoại_K55CLC;Xây dựng hệ thống hướng thành phần với OSGi_Đỗ Văn Toàn_K55CLC;Xây dựng Google App cho quản lý lớp học_Michal Plachý_K56CD;Tìm hiểu xây dựng ứng dụng đa nền tảng cho thiết bị di động_Phạm Văn Giang_K56CD;Lập trình game cho iphone với thư viện Unity_Lê Trung Nghĩa;Hệ thống chia sẻ sách nói trên Android_Phạm Văn Hoà_K57CLC;Hệ thống quản lý dự án trong Trường Đại học_Cấn Văn Nghị_K57CLC;Hệ thống hỗ trợ thu và chấm bài tập_Mai Văn Hiến_K57CB;Xây dựng hệ thống hỗ trợ phục vụ bàn trên thiết bị di động_Hoàng Đình Hưng_K57CC
69|Trần Trúc Mai|TS.|Bộ môn Truyền thông và Mạng máy tính|Các vấn đề hiện đại của Công nghệ thông tin;Mạng máy tính;Mạng và truyền dữ liệu nâng cao|Wireless communication; e-commerce; big data; cloud computing; powerline communication|Phát triển hệ thống LMS theo mô hình SaaS_Hà Đức Trung_K55CLC;Phát triển hệ thống LCMS theo mô hình SaaS_Nguyễn Thị Loan_K55CLC;Phát triển hệ thống đăng nhập phần mềm thương mại điện tử Magento bằng Social login_Nông Văn Hoàng_K55CC;Phát triển Facebook extension cho hệ thống thương mại điện tử magento_ Nguyễn Hữu Quý_K55CC;Nghiên cứu vaà triển khai bài toán đồng bộ session cho các ứng dụng web dùng PHP_Nguyễn Văn Thiệu_K55CC;Tìm hiểu khả năng tích hợp cơ chế cache redis vào magento_Nguyễn Văn Bình_K56CD;Tích hợp HHVM vào magento_Đỗ Mạnh Đạt_K56CD;Thực hiện cơ chế cache atom header cho dịch vụ truyền video trên nền tảng hệ thống nhúng_Nguyễn Tiến Thành_K56CLC;P2P - SIP & Push - to - talk over IP_Lý Văn Trưởng_K56CB;Thiết kế và xây dựng hệ thống quản lý giao thông thông minh sử dụng với hệ thống cơ sở dữ liệu NoSQL_Mẫn Việt Dũng_K56CC;Ứng dụng sử dụng Map Reduce Framework cho việc xử lý song song cho các dữ liệu đa chiều_Phạm Ngọc Huy_K56CC;Tìm hiểu Elastic search và tích hợp vào Magento cài đạt trên Amazon AWS loud_Nguyễn Lương Bắc_K56CD;Xây dựng tính năng đồng bộ giữa phần mềm POS Unicenta và Website thương mại điện tử Magento_Phan Bá Mỹ_K57CLC;Xây dựng tính năng Warmup Caching cho extension Full Page Caching Magento_Nguyễn Huy Hưng_K57CLC;Tối ưu hóa Varnish caching cho phần mềm thương mại điện tử Magento_Văn Hữu Linh_K57CLC;Xây dựng ứng dụng hỗ trợ cho người ăn kiêng trên nền web sử dụng phần mềm Wordpress_Lê Khánh Chi_K57CB;Xây dựng mobile app cho trang web wordpress_Đào Hải Long_K57CD
70|Trịnh Nhật Tiến|PGS. TS.|Phòng Thí nghiệm An toàn thông tin|||Hàm băm an toàn hiện tại và hướng phát triển trong tương lai_Nguyễn Thượng Minh_K55T;Xác thực thông điệp ứng dụng hàm băm_Hoàng Chính Nghĩa_K55T;Hệ mã hóa và ứng dụng_Trương Thành Công_K56
71|Tô Văn Khánh|TS.|Bộ môn Công nghệ Phần mềm|Phân tích và thiết kế hướng đối tượng;Phương pháp hình thức;Các phương pháp hình thức cho phát triển phần mềm|"SMT/SAT solver;Các phương pháp hình thức"|SMT giải các đa thức với số nguyên_Tô Kim Mạnh_K55CB;Kiểm chứng chương trình dựa trên thực thi tượng trưng_Nguyễn Văn Minh_K55CB;Hệ thống quản lý trung tâm tư vấn du học_Phạm Anh Đạt_K55CD;Bài toán SAT và ứng dụng_Trần Đăng Khuê_K55CD;Các kỹ thuật cho bài toán SAT_Nguyễn Đình Minh_K55CD;Test generation based on Symbolic execution_Nguyễn Khắc Quân_K56CA;Cải tiến phương pháp SAT encoding cho trò chơi logic Hitori_Vũ Đình Thắng_K56CLC;Phương pháp SAT Encoding và ứng dụng trong một số trò chơi logic_Đào Thị Thuý_K56CLC;Một phương pháp Sat Encoding mới cho trò chơi logic_Trần Trọng Tiệp_K56CLC;Phát triển game đa nền tảng cocos2dx_Lê Sỹ Tú_K56CB;Xây dựng và triển khai ứng dụng trên nền tảng Bluemix_Vũ Hồng Dương_K56CC;Xây dựng mạng xã hội trong trường học_Võ Huy Hoàng_K57CLC;Kết hợp mẫu tìm kiếm và phương pháp SAT Encoding giải trò chơi Hitori_Đỗ Văn Duy_K57CC;Xây dựng ứng dụng mạng xã hội ẩn danh_Nguyễn Văn Đô_K57CB;Bảo vệ các dữ liệu cá nhân của các thiết bị di động cầm tay bằng công nghệ sinh trắc học và các thuật toán mã hóa_Nguyễn Văn Kim_K57CB;Nghiên cứu và xây dựng phần mềm chỉ dẫn giao thông đường bộ trên thiết bị di động_Ngô Anh Long_K57CC;Hệ thống phần mềm quản trị Trường Đại học Công nghệ - ĐHQGHN_Nguyễn Thị Thảo_K57CB
72|Võ Đình Hiếu|TS; GV|Bộ môn Công nghệ Phần mềm|Kiến trúc hướng dịch vụ; Lập trình hướng đối tượng|"Kiến trúc phần mềm;Kiến trúc hướng dịch vụ;Phân tích chương trình"|Ứng dụng IBM Worklight trong phát triển mạng xã hội_Phan Duy Toàn_K55CLC;De-cloaking và ứng dụng trong web 2.0 crawling_Bùi Đức Tài_K55CLC;So sánh các kĩ thuật hiện thực dịch vụ web_Nguyễn Văn Thành_K55CLCEnterprise mobility management_ Nguyễn Văn Đại_K56CA;Developing android application stores for enterpries_ Ngô Đình Nguyên_K56CA;Sercurity in Enterprise mobility Management_ Nguyễn Trường Thịnh_K56CA;Tìm hiểu và đánh giá các cơ chế bất đồng bộ cho ứng dụng web_ Hoàng Trọng Lộc_K56CLC;Xây dựng hệ thống quản lý luận văn và Khóa luận_ Ngô Văn Nhân_K56CLC;Lập lịch tự động trong Java với Quartz framework_ Nguyễn Văn Sơn_K56CLC;Enterprise mobility management_Nguyễn Văn Đại_K56CA;Tìm hiểu các kỹ thuật nén trang Web_Nguyễn Quỳnh Mai_K57CLC;Tìm hiểu về nhận dạng nốt nhạc viết tay_Nguyễn Thu Trang_K57CLC;Performance tuning for SolrCloud_Phan Duy Thành_K57CA;Xây dựng hệ thống đăng ký thực tập chuyên ngành dựa trên khung Laravel_Nguyễn Tấn Tài_K57CB;73|Vũ Bá Duy|ThS.|Bộ môn Các Hệ thống Thông tin|Cơ sở dữ liệu;Cơ sở dữ liệu phân tán;Lập trình hướng đối tượng|Cơ sở dữ liệu|Nghiên cứu phát triển modul học máy hỗ trợ xác định lưu lượng giao thông tại Hà Nội_Nguyễn Văn Cường_K55CC;Nghiên cứu giải pháp xác định lưu lượng giao thông qua hình ảnh camera_Phạm Trọng Tri_K55CLC;Nghiên cứu và xây dựng hệ thống xác định mật độ và lưu lượng giao thông tại một số tuyến phố Hà Nội_Nguyễn Văn Quảng_K57CLC;Nghiên cứu và xây dựng hệ thống xác định mật độ và lưu lượng giao thông tại một số tuyến phố Hà Nội_Trần Hoài Nam_K57CLC;Đồng bộ dữ liệu bằng giải pháp Goldengate_Đỗ Mạnh Hùng_K57CB
74|Vũ Diệu Hương|TS.|Bộ môn Công nghệ Phần mềm|Công nghệ phần mềm; Kiểm thử và đảm bảo chất lượng phần mềm|Áp dụng các phương pháp hình thức trong kiểm chứng thiết kế phần mềm; Kiểm thử tự động|Study and Deploy FDX in Vietnam_Nguyễn Quang Huy_K55CA;Nghiên cứu SEMAT và thử nghiệm; đánh giá công cụ EssWork trong hỗ trợ phát triển phần mềm_Lê Văn Quân_K56CLC;Nghiên cứu và ứng dụng công cụ kiểm thử trên nền điện toán đám mây_Nguyễn Thị Hồng Nhung_K56CB;Nghiên cứu SEMAT và thử nghiệm; đánh giá công cụ EssWork trong hỗ trợ phát triển phần mềm_Lê Văn Quân_K56CLC;Nghiên cứu và ứng dụng công cụ kiểm thử trên nền điện toán đám mây_Nguyễn Thị Hồng Nhung_K56CB;Xây dựng công cụ sinh test cases từ đặc tả hình thức_Chu Hải Đăng_K57CB;Hệ thống hỗ trợ điều hành dịch vụ công nghệ thông tin_Đỗ Thị Hà_K57CD;Hệ thống kiểm soát hình ảnh_Nguyễn Thành Luân_K57CD;Tìm hiểu và cải tiến phương pháp biên soạn ảnh dựa trên gradient_Ninh Đức Tuấn_K57CD
75|Vũ Huy Hiển|ThS.|Bộ môn Khoa học Máy tính||Xử lý ngôn ngữ tự nhiên|
76|Vũ Quang Dũng|ThS.|Phòng Thí nghiệm Hệ thống Nhúng|"Thiết kế hướng người dùng ;Lập trình nhúng và thời gian thực"|"THiết kế CSDL nhúng thời gian thực;Lập trình robot (LEGO);Lập trình hệ thống nhúng đa nhiệm thời gian thực;Thiết kế và thực thi với hệ điều hành nhúng Linux trên các nền tảng chip khác nhau;Đồ họa nhúng dựa trên thư viện OpenGL\ES;Mô phỏng video codec cho các hệ thống nhúng."|Tìm hiểu công nghệ HTML5 ứng dụng trên thiết bị di động_Hoàng Thị Hoa_K55CB;Tìm hiểu CMS ứng dụng trong thương mại điện tử_Đinh Thị Thúy_K55CB;Tìm hiểu về công nghệ HTML5 ứng dụng trong thống kê dữ liệu_Nguyễn Thị Ánh_K55CD;Phân tích sở thích người dùng cho dữ liệu tin tức_Đỗ Thành Trung_K55CLC;Nghiên cứu cơ chế render WebGL tại phía máy chủ và xây dựng module thử nghiệm_Nguyễn Tiến Trung_K55CLC;Nghiên cứu; ứng dụng Mobile Agent vào proxy server_Chu Văn Minh_K55CLC;Mô phỏng trực quan hóa dữ liệu web_Trần Hữu Trung_K56CB;Hiển thị dữ liệu trên bản đồ_Lê Thị Hoài_K56CD;Ứng dụng của tác tử di động trong kiến trúc client-server_Chu Văn Hiếu_K56CLC;Cấu trúc hiển thị trong thực tại ảo trên công nghệ X3DOM_Hoàng Thị Linh_K56CC;Áp dụng công nghệ thực tại ảo trên web browser_Sầm Thị Mỹ Linh_K56CD;Mạng xã hội du lịch dựa trên vị trí; địa điểm_Khuất Thanh Sơn_K57CB;Tìm hiểu và xây dựng thuật toán phát hiện mặt người_Phan Thị Thu_K57CC;Tìm hiểu và phát triển thuật toán AR marker sử dụng ARToolkit_Bùi Xuân Hiền_K57CLC;Xây dựng chương trình thực tại ảo trên Android_Lê Vũ Huy_K57CLC;Hệ thống quản lý người học Online_Vũ Thị Ngọc_K57CLC
77|Vũ Thái Dương|CN.|Bộ môn Truyền thông và Mạng máy tính|||
78|Vũ Thị Hồng Nhạn|TS.|Phòng thí nghiệm Tương tác Người – Máy|"Tin học cơ sở 4;Các vấn đề hiện đại của Khoa học máy tính;Tương tác người – máy"|Khai phá dữ liệu không gian - thời gian; Các hệ thống cung cấp dịch vụ cung cấp thông tin dựa trên vị trí; Cơ sở dữ liệu không gian & Hệ thống thông tin địa lý|Registration methods for VnRedSat-1 Images_Nguyễn Thạc Dư_K55CA;Spatial data Infrastructure for LCDM (Landsat-8) Images: Client side_Nguyễn Phú Hiệu_K55CA;Fusion methods for VNRedSat-1 images_Nguyễn Văn Hoàng_K55CA;Parallel techniques for Satellite Image Processing_Trương Huy Hoàng_K55CA;Examine the operation of smartphone's motion sensor in microgravity environment_Thái Công Khanh_K55CA;Spatial data Infrastructure for LDCM (Landsat-8) Images: Server side_ Vũ Xuân Lai_K55CA;Developing a location - based information dissermination system with the support of data mining techichque_Nguyễn Hoàng Hào_K57CA;Discovery of user similarity in historical GPS trajectories for recommender systems_Phạm Xuân Phú_K57CA
79|Vũ Tiến Thành|ThS.|Bộ môn Các Hệ thống Thông tin||Cá nhân hóa tìm kiếm; Trích xuất thông tin; Khai phá quan điểm|
80|Đoàn Minh Phương|ThS.|Bộ môn Truyền thông và Mạng máy tính|"Tin học cơ sở 2;Tin học cơ sở 4;Khóa luận tốt nghiệp;Mạng máy tính;Phát triển ứng dụng Web"|Quản trị HTTT Tích hợp và Các vấn đề liên quan đến An toàn An ninh Thông tin Hệ thống|Phát triển game online trên Java_Hồ Hữu Bính_K55CLC;Phát triển game online trên Mac_Nguyễn Văn Cương_K55CLC;Phát triển game online trên Windows_Bùi Ánh Quyết_K55CLC;Lập trình Game online trên nền MacOS_Nguyễn Tiến Đạt_K55CC;Lập trình Game online trên nền Android_Trần Minh Diện_K55CC;Cài đặt và cấu hình SMTP Proxy bằng gmail_Phạm Tất Đạt_K56CC;Xây dựng tính năng Warmup Caching cho extension Full Page Caching Magento_Nguyễn Huy Hưng_K57CLC;Tối ưu hóa Varnish caching cho phần mềm thương mại điện tử Magento_Văn Hữu Linh_K57CLC
81|Đào Minh Thư|ThS.|Bộ môn Truyền thông và Mạng máy tính|"Tin học cơ sở 1;Mạng máy tính;Tin học cơ sở;Tin học cơ sở 2"|Mạng máy tính; Xử lý ảnh; Đồ họa máy tính|Tìm hiểu NoSQL; áp dụng xử lý một số bài toán có dữ liệu lớn_Vũ Thái Dương_K55CLC;Xây dựng giải pháp tổng đài hiệu quả cho doanh nghiệp vừa và nhỏ_Nguyễn Văn Hiệp_K55CLC;Mô hình hóa sự đói trong mạng không dây_Nguyễn Thiên Nam_K55CB;Tối ưu tỉ lệ phân bố cho năng lượng cho mạng cảm biến không dây_Nguyễn Duy Thức_K55CC;Detecting Community  Structure in Dynamic Social Networks_Hoàng Đức Tùng_K55CC;Cải thiện cơ chế MULTIHOMING  của giao thức SCTP trong mạng MANET_Nguyễn Ngọc Khánh_K55CC;Xây dựng ứng dụng VOIP miến phí tận dụng hạ tầng mạng sẵn có trong doanh nghiệp_Đặng Thế Ninh_K55CD;Ứng Dụng công nghệ cảm biến để xây dựng hệ thống cảnh báo tắc đường_Đỗ Văn Phú_K55CD;Truyền dữ liệu multicast tin cậy trong mạng không dây_Nguyễn Đình Phi_K56CLC;Xây dựng web tổng hợp video cho người dùng_Phí Bá Chiến_K56CB;Làm trang web bán hàng trực tuyến bằng Java_ Hà Văn Phi_K56CC;Xây dựng ứng dụng hoc Toán  cho trẻ em tiểu học trên nền Android_Trần Thị Huê_K56CD;Điều khiển tốc độ tương thích cho TFRC trong mạng Ad-hoc_Trương Văn Trang_K57CLC;Xây dựng hệ thống chợ điện tử Multi store_Đỗ Tuấn Anh_K57CLC;Ứng dụng công nghệ Hybrid Mobile vào phát triển hệ thống sàn dịch vụ chăm sóc sắc đẹp_Đặng Văn Đoàn_K57CLC;Cải tiến tính năng điều khiển tắc nghẽn của giao thức SCTP trong mạng Ad-hoc_Lê Nguyễn Minh Quân_K57CLC;Xây dựng website hỗ trợ sinh viên tìm kiến việc làm_Trần Tiến Quân_K57CLC;Cải tiến giao thức SCTP multihoming trong mạng Ad-hoc_Phạm Văn Trường_K57CB
82|Đặng Cao Cường|TS.|Bộ môn Khoa học và Kỹ thuật tính toán||Tin sinh học|Xây dựng ứng dụng bán hàng trực tuyến trên nền Android_Nguyễn Tuấn Anh_K56CD;Tìm hiểu một số kỹ thuật định dạng lại trang web tạp chí cho ứng dụng di động_Trần Đức Bình_K56CB;Viết ứng dụng dự báo thời thiết với dữ liệu của Trung tâm khí tượng thủy văn Việt Nam_Nguyễn Đình Lộc_K56CB;Đánh giá một số kỹ thuật xử lý nội dung trong web tạp chí cho ứng dụng di động_Trần Minh Thanh_K56CD;Phát triển ứng dụng Android cho tạp chí nước ngoài_Hồ Tuấn Anh_K56CD;Xây dựng ứng dụng cho tạp chí Iron man Magazine_Phạm Văn Đạt_K56CD;Xây dựng ứng dụng game trên nền tảng android_Liên Ngọc Linh_CD
83|Đặng Minh Công|CN.|Phòng Thí nghiệm Hệ thống Nhúng||"Giảm nhiễu trong việc cải thiện chất lượng tiếng nói bằng việc trừ đặc biệt dùng bộ lọc Kalman vô hướng;Cài đặt kỹ thuật tổng hợp dữ liệu trên một hệ thống mạng cảm biến không dây."|
84|Đặng Thanh Hải|TS.|Bộ môn Khoa học và Kỹ thuật tính toán|"Tin học cơ sở 2;Xác suất thống kê;Toán học rời rạc;Xác suất thống kê ứng dụng"|Khai phá dữ liệu; Tin sinh học và Dữ liệu lớn|Công nghệ Wifi-Nano_Đặng Tiến Linh_K55CB;Điều khiên truy cập của thiết bị mobile trong Wifi_Nguyễn Văn Lâm_K55CD;Khai phá quan điểm so sánh_Hoàng Huy Hoàng_K55CB;Phương pháp phát hiện khía cạnh trong khai phá quan điểm_Phạm Ngọc Xuyên_K55CB;Phát hiện thực thể trong bài toán tạo liên kết thực thể_Mai Văn Đức_K56CLC;Dự đoán các biến đổi protein sau tổng hợp sử dụng các kỹ thuật khai phá dữ liệu_Phạm Quốc Hưng_K56CB;Dự đoán các vị trí nucleotit tương tác với protein điều khiển phiên mã sử dụng kỹ thuật khai phá dữ liệu_Đặng Thị Ngọc_K56CB;Nghiên cứu thuật toán định tuyến trên mạng dựa trên phương pháp tối ưu đàn kiến (ACO)_Đào Thành Đạt_K56CLC
